     0.000 D | Testing "C:/Users/tanavm/AppData/Roaming/PrismLauncher/qtlogging.ini" ...
  1481.103 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.intermediary" GOOD
  1481.103 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.fabric-loader" GOOD
  1481.111 D | World Name: "New World"
  1481.111 D | Last Played: "Sat May 17 19:34:37 2025"
  1481.111 D | Seed: -2755224086052570684
  1481.111 D | Size: 80461875
  1481.111 D | GameType: "Survival"
  1481.290 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
  1482.118 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods"
  1482.118 D | Failed to start watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods/.index"
  1486.088 D | "v1.21.4" | Component list save performed now
  1497.003 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods"
  1497.003 D | Failed to stop watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods/.index"
  1502.339 D | [launcher.instance.profile.resolve]: Loading components
  1502.339 D | "v1.21.4" | Component list save is scheduled
  1502.339 D | [launcher.instance.profile.resolve]: Resolving dependencies
  1502.339 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  1502.339 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.21.4" Is met.
  1502.339 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  1502.339 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task succeeded
  1502.351 D | [launcher.instance.profile]: "v1.21.4" | Applying "org.lwjgl3" GOOD
  1502.351 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.minecraft" GOOD
  1502.351 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.intermediary" GOOD
  1502.351 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.fabric-loader" GOOD
  1502.358 D | World Name: "New World"
  1502.358 D | Last Played: "Sat May 17 19:34:37 2025"
  1502.358 D | Seed: -2755224086052570684
  1502.358 D | Size: 80461875
  1502.358 D | GameType: "Survival"
  1502.533 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
  1504.248 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods"
  1504.248 D | Failed to start watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods/.index"
  1505.762 W | beginResetModel called on VersionProxyModel(0x1bfd7a94b70) without calling endResetModel first
  1505.762 W | beginResetModel called on VersionBasicModel(0x1bf99fa7630) without calling endResetModel first
  1505.762 W | beginResetModel called on CheckComboModel(0x1bfbcbd9cb0) without calling endResetModel first
  1505.763 W | endResetModel called on VersionProxyModel(0x1bfd7a94b70) without calling beginResetModel first
  1505.763 W | endResetModel called on VersionBasicModel(0x1bf99fa7630) without calling beginResetModel first
  1505.763 W | endResetModel called on CheckComboModel(0x1bfbcbd9cb0) without calling beginResetModel first
  1505.766 W | beginResetModel called on VersionProxyModel(0x1bfba5d6740) without calling endResetModel first
  1505.766 W | beginResetModel called on VersionBasicModel(0x1bfb8c85f10) without calling endResetModel first
  1505.767 W | beginResetModel called on AllVersionProxyModel(0x1bfb91cf380) without calling endResetModel first
  1505.767 W | endResetModel called on VersionProxyModel(0x1bfba5d6740) without calling beginResetModel first
  1505.767 W | endResetModel called on VersionBasicModel(0x1bfb8c85f10) without calling beginResetModel first
  1505.767 W | endResetModel called on AllVersionProxyModel(0x1bfb91cf380) without calling beginResetModel first
  1507.340 D | "v1.21.4" | Component list save performed now
  1599.378 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods"
  1599.378 D | Failed to stop watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods/.index"
  1599.387 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/shaderpacks"
  1600.425 W | QString::arg: Argument missing: , Shader packs
  1602.380 W | QString::arg: Argument missing: , Shader packs
  1628.262 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/FlameMods/images/1500ad81e577749ed9e5e2faf599a960b52b4483"
  1635.204 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/FlameMods/images/1500ad81e577749ed9e5e2faf599a960b52b4483"
  1635.249 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/FlameMods/images/1500ad81e577749ed9e5e2faf599a960b52b4483"
  1637.556 W | Tried to update the selected button but there is not a pack selected
  1637.556 W | Tried to update the selected button but there is not a pack selected
  1639.680 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/FlameMods/images/1500ad81e577749ed9e5e2faf599a960b52b4483"
  1639.724 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/FlameMods/images/1500ad81e577749ed9e5e2faf599a960b52b4483"
  1646.589 W | Tried to update the selected button but there is not a pack selected
  1646.589 W | Tried to update the selected button but there is not a pack selected
  1649.762 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/FlameMods/images/1500ad81e577749ed9e5e2faf599a960b52b4483"
  1649.804 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/FlameMods/images/1500ad81e577749ed9e5e2faf599a960b52b4483"
  1652.749 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/shaderpacks"
  1658.260 D | [launcher.task.net.metacache.http]: Saving metacache with 14 entries
  1726.589 D | [launcher.instance.profile.resolve]: Loading components
  1726.589 D | "v1.21.4" | Component list save is scheduled
  1726.590 D | [launcher.instance.profile.resolve]: Resolving dependencies
  1726.590 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  1726.590 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.21.4" Is met.
  1726.590 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  1726.590 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task succeeded
  1726.602 D | [launcher.instance.profile]: "v1.21.4" | Applying "org.lwjgl3" GOOD
  1726.602 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.minecraft" GOOD
  1726.602 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.intermediary" GOOD
  1726.602 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.fabric-loader" GOOD
  1726.610 D | World Name: "New World"
  1726.610 D | Last Played: "Sat May 17 19:34:37 2025"
  1726.610 D | Seed: -2755224086052570684
  1726.610 D | Size: 80461875
  1726.610 D | GameType: "Survival"
  1726.812 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
  1728.065 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/shaderpacks"
  1731.595 D | "v1.21.4" | Component list save performed now
  1733.501 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/287f667548b550e4748f8dc0bfc7cded11c7ec7e"
  1742.005 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/361e53006585049390cafaf9f9f11308369ad0aa"
  1747.310 W | Tried to update the selected button but there is not a pack selected
  1747.310 W | Tried to update the selected button but there is not a pack selected
  1751.337 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/shaderpacks"
  1752.998 D | [launcher.instance.profile.resolve]: Loading components
  1752.998 D | "v1.8.9" | Component list save is scheduled
  1752.998 D | [launcher.instance.profile.resolve]: Resolving dependencies
  1752.998 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.8.9" Is met.
  1752.998 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl" Is missing and should be added at 0
  1752.998 D | [launcher.instance.profile.resolve]: Adding "org.lwjgl" at position 0
  1752.998 D | [launcher.instance.profile.resolve]: "v1.8.9" | Remote loading is being run for "org.lwjgl"
  1752.998 D | [launcher.instance.profile.resolve]: "Minecraft" is already loaded
  1752.998 D | [launcher.instance.profile.resolve]: "Forge" is already loaded
  1753.003 D | [launcher.instance.profile]: "v1.8.9" | Applying "org.lwjgl" ERROR
  1753.003 D | [launcher.instance.profile]: "v1.8.9" | Applying "net.minecraft" GOOD
  1753.003 D | [launcher.instance.profile]: "v1.8.9" | Applying "net.minecraftforge" GOOD
  1753.246 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
  1753.349 D | [launcher.instance.profile.resolve]: Remote task 0 succeeded
  1753.349 D | [launcher.instance.profile.resolve]: Resolving dependencies
  1753.349 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.8.9" Is met.
  1753.349 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl" Is met.
  1753.349 D | [launcher.instance.profile]: "v1.8.9" | Component list update/resolve task succeeded
  1754.138 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.8.9/minecraft/mods"
  1754.138 D | Failed to start watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.8.9/minecraft/mods/.index"
  1754.213 W | Invalid type for mod parse task!
  1755.861 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.8.9/minecraft/mods"
  1755.861 D | Failed to stop watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.8.9/minecraft/mods/.index"
  1755.866 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.8.9/minecraft/resourcepacks"
  1756.774 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.8.9/minecraft/resourcepacks"
  1756.782 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.8.9/minecraft/shaderpacks"
  1758.342 D | "v1.8.9" | Component list save performed now
  1761.470 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/45132c6e65b9c9811f28e8aa88fe7ca30e8e2eca"
  1761.483 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/c5124e8895dcd2d64d557e657ff7d18c7a89e43e"
  1761.488 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/352240fbc7d02e8b29cb0c7eda2251ae478ef66a"
  1772.270 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.8.9/minecraft/shaderpacks"
  1774.424 D | [launcher.instance.profile.resolve]: Loading components
  1774.424 D | "v1.21.4" | Component list save is scheduled
  1774.424 D | [launcher.instance.profile.resolve]: Resolving dependencies
  1774.424 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  1774.424 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.21.4" Is met.
  1774.424 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  1774.424 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task succeeded
  1774.435 D | [launcher.instance.profile]: "v1.21.4" | Applying "org.lwjgl3" GOOD
  1774.435 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.minecraft" GOOD
  1774.436 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.intermediary" GOOD
  1774.436 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.fabric-loader" GOOD
  1774.443 D | World Name: "New World"
  1774.443 D | Last Played: "Sat May 17 19:34:37 2025"
  1774.443 D | Seed: -2755224086052570684
  1774.443 D | Size: 80461875
  1774.443 D | GameType: "Survival"
  1774.620 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
  1776.229 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/shaderpacks"
  1779.416 D | "v1.21.4" | Component list save performed now
  1780.900 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/shaderpacks"
  1782.758 D | [launcher.instance.profile.resolve]: Loading components
  1782.758 D | "v1.8.9" | Component list save is scheduled
  1782.759 D | [launcher.instance.profile.resolve]: Resolving dependencies
  1782.759 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.8.9" Is met.
  1782.759 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl" Is met.
  1782.759 D | [launcher.instance.profile]: "v1.8.9" | Component list update/resolve task succeeded
  1782.765 D | [launcher.instance.profile]: "v1.8.9" | Applying "org.lwjgl" GOOD
  1782.765 D | [launcher.instance.profile]: "v1.8.9" | Applying "net.minecraft" GOOD
  1782.765 D | [launcher.instance.profile]: "v1.8.9" | Applying "net.minecraftforge" GOOD
  1782.973 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
  1783.337 D | [launcher.task.net.metacache.http]: Saving metacache with 14 entries
  1783.740 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.8.9/minecraft/shaderpacks"
  1787.759 D | "v1.8.9" | Component list save performed now
  1792.025 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/45132c6e65b9c9811f28e8aa88fe7ca30e8e2eca"
  1792.038 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/c5124e8895dcd2d64d557e657ff7d18c7a89e43e"
  1792.043 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/352240fbc7d02e8b29cb0c7eda2251ae478ef66a"
  1818.574 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.8.9/minecraft/shaderpacks"
  1820.335 D | [launcher.instance.profile.resolve]: Loading components
  1820.335 D | "v1.21.4" | Component list save is scheduled
  1820.335 D | [launcher.instance.profile.resolve]: Resolving dependencies
  1820.335 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  1820.335 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.21.4" Is met.
  1820.335 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  1820.335 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task succeeded
  1820.347 D | [launcher.instance.profile]: "v1.21.4" | Applying "org.lwjgl3" GOOD
  1820.347 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.minecraft" GOOD
  1820.347 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.intermediary" GOOD
  1820.347 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.fabric-loader" GOOD
  1820.354 D | World Name: "New World"
  1820.354 D | Last Played: "Sat May 17 19:34:37 2025"
  1820.354 D | Seed: -2755224086052570684
  1820.354 D | Size: 80461875
  1820.354 D | GameType: "Survival"
  1820.528 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
  1822.134 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/shaderpacks"
  1825.333 D | "v1.21.4" | Component list save performed now
  1826.046 W | QWindowsWindow::setGeometry: Unable to set geometry 720x207+188+459 (frame: 742x263+177+414) on QWidgetWindow/"ProgressDialogWindow" on "PG32UCDM". Resulting geometry: 720x306+188+459 (frame: 742x362+177+414) margins: 11, 45, 11, 11 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=263)))
  1827.385 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/shaderpacks"
  1830.995 D | [launcher.instance.profile.resolve]: Loading components
  1830.995 D | "v1.16.1" | Component list save is scheduled
  1830.995 D | [launcher.instance.profile.resolve]: Resolving dependencies
  1830.995 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is missing and should be added at 1
  1830.995 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is missing and should be added at 0
  1830.995 D | [launcher.instance.profile.resolve]: Adding "net.fabricmc.intermediary" at position 1
  1830.995 D | [launcher.instance.profile.resolve]: Adding "org.lwjgl3" at position 0
  1830.995 D | [launcher.instance.profile.resolve]: "v1.16.1" | Remote loading is being run for "org.lwjgl3"
  1830.995 D | [launcher.instance.profile.resolve]: "Minecraft" is already loaded
  1830.995 D | [launcher.instance.profile.resolve]: "v1.16.1" | Remote loading is being run for "net.fabricmc.intermediary"
  1830.995 D | [launcher.instance.profile.resolve]: "Fabric Loader" is already loaded
  1831.002 D | [launcher.instance.profile]: "v1.16.1" | Applying "org.lwjgl3" ERROR
  1831.002 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.minecraft" GOOD
  1831.002 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.intermediary" ERROR
  1831.002 D | [launcher.instance.profile]: "v1.16.1" | Applying "net.fabricmc.fabric-loader" GOOD
  1831.066 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
  1831.130 D | [launcher.instance.profile.resolve]: Remote task 0 succeeded
  1831.130 D | [launcher.instance.profile.resolve]: Remote task 1 succeeded
  1831.130 D | [launcher.instance.profile.resolve]: Resolving dependencies
  1831.130 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  1831.130 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.16.1" Is met.
  1831.130 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  1831.130 D | [launcher.instance.profile]: "v1.16.1" | Component list update/resolve task succeeded
  1831.953 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.1/minecraft/resourcepacks"
  1832.477 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.1/minecraft/resourcepacks"
  1832.486 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.1/minecraft/shaderpacks"
  1833.011 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.1/minecraft/shaderpacks"
  1833.482 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.1/minecraft/shaderpacks"
  1836.121 D | "v1.16.1" | Component list save performed now
  1837.674 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/45132c6e65b9c9811f28e8aa88fe7ca30e8e2eca"
  1837.687 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/c5124e8895dcd2d64d557e657ff7d18c7a89e43e"
  1837.692 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/352240fbc7d02e8b29cb0c7eda2251ae478ef66a"
  1847.644 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.1/minecraft/shaderpacks"
  1850.063 D | [launcher.instance.profile.resolve]: Loading components
  1850.063 D | "v1.16.5" | Component list save is scheduled
  1850.063 D | [launcher.instance.profile.resolve]: Resolving dependencies
  1850.063 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is missing and should be added at 1
  1850.063 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is missing and should be added at 0
  1850.063 D | [launcher.instance.profile.resolve]: Adding "net.fabricmc.intermediary" at position 1
  1850.063 D | [launcher.instance.profile.resolve]: Adding "org.lwjgl3" at position 0
  1850.064 D | [launcher.instance.profile.resolve]: "Minecraft" is already loaded
  1850.064 D | [launcher.instance.profile.resolve]: "v1.16.5" | Remote loading is being run for "net.fabricmc.intermediary"
  1850.064 D | [launcher.instance.profile.resolve]: "Fabric Loader" is already loaded
  1850.071 D | [launcher.instance.profile]: "v1.16.5" | Applying "org.lwjgl3" GOOD
  1850.071 D | [launcher.instance.profile]: "v1.16.5" | Applying "net.minecraft" GOOD
  1850.071 D | [launcher.instance.profile]: "v1.16.5" | Applying "net.fabricmc.intermediary" ERROR
  1850.071 D | [launcher.instance.profile]: "v1.16.5" | Applying "net.fabricmc.fabric-loader" GOOD
  1850.132 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
  1850.220 D | [launcher.instance.profile.resolve]: Remote task 0 succeeded
  1850.220 D | [launcher.instance.profile.resolve]: Resolving dependencies
  1850.220 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  1850.220 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.16.5" Is met.
  1850.220 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  1850.220 D | [launcher.instance.profile]: "v1.16.5" | Component list update/resolve task succeeded
  1850.932 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.5/minecraft/shaderpacks"
  1855.212 D | "v1.16.5" | Component list save performed now
  1856.307 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/45132c6e65b9c9811f28e8aa88fe7ca30e8e2eca"
  1856.320 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/c5124e8895dcd2d64d557e657ff7d18c7a89e43e"
  1856.324 D | Loaded resource at: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/cache/ModrinthPacks/images/352240fbc7d02e8b29cb0c7eda2251ae478ef66a"
  1864.374 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.5/minecraft/shaderpacks"
  1870.746 D | Opening path QFileInfo(C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4)
  1870.746 D | Opening URL "file:///C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4"
  1880.212 D | [launcher.task.net.metacache.http]: Saving metacache with 14 entries
  4348.569 D | Opening path QFileInfo(C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4)
  4348.569 D | Opening URL "file:///C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4"
  4400.926 D | [launcher.instance.profile.resolve]: Loading components
  4400.926 D | "v1.21.4" | Component list save is scheduled
  4400.926 D | [launcher.instance.profile.resolve]: Resolving dependencies
  4400.926 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  4400.926 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.21.4" Is met.
  4400.926 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  4400.926 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task succeeded
  4400.926 D | Writing account list to "accounts.json"
  4400.926 D | Building JSON data structure.
  4400.926 D | Building account array.
  4400.926 D | Writing account list to file.
  4400.928 D | Saved account list to "accounts.json"
  4400.928 W | Profile "55ec3042107a413fa1893a26292be9df" is now in use.
  4400.929 D | "v1.21.4" : downloading libraries
  4400.929 D | [launcher.instance.profile]: "v1.21.4" | Applying "org.lwjgl3" GOOD
  4400.929 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.minecraft" GOOD
  4400.929 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.intermediary" GOOD
  4400.929 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.fabric-loader" GOOD
  4400.989 D | Asset index SHA1: "e13a8af279938e23e77f49e26fbe37cb76a4218f"
  4400.989 D | "v1.21.4" : Starting asset index download
  4401.001 W | QWindowsWindow::setGeometry: Unable to set geometry 720x207+1560+971 (frame: 742x263+1549+926) on QWidgetWindow/"ProgressDialogWindow" on "PG32UCDM". Resulting geometry: 720x306+1560+971 (frame: 742x362+1549+926) margins: 11, 45, 11, 11 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=263)))
  4401.062 D | "v1.21.4" : Finished asset index download
  4401.253 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/19"
